Node properties:
- **ADLocalGroup**
(:ADLocalGroup)-[:SyncLAPSPassword]->(:Computer)
(:ADLocalGroup)-[:SyncLAPSPassword]->(:Base)
(:Domain)-[:Contains]->(:OU)
(:Domain)-[:Contains]->(:Base)
(:Domain)-[:Contains]->(:Container)
(:Domain)-[:TrustedBy]->(:Domain)
(:Domain)-[:TrustedBy]->(:Base)
(:CertTemplate)-[:PublishedTo]->(:EnterpriseCA)
(:CertTemplate)-[:PublishedTo]->(:Base)
(:CertTemplate)-[:EnrollOnBehalfOf]->(:CertTemplate)
(:CertTemplate)-[:EnrollOnBehalfOf]->(:Base)
(:RootCA)-[:RootCAFor]->(:Domain)
(:RootCA)-[:RootCAFor]->(:Base)
(:AZManagedCluster)-[:AZNodeResourceGroup]->(:AZResourceGroup)
(:AZManagedCluster)-[:AZNodeResourceGroup]->(:AZBase)
(:NTAuthStore)-[:NTAuthStoreFor]->(:Domain)
(:NTAuthStore)-[:NTAuthStoreFor]->(:Base)
(:Group)-[:ADCSESC9a]->(:Domain)
(:Group)-[:ADCSESC9a]->(:Base)
(:Group)-[:Owns]->(:Computer)
(:Group)-[:Owns]->(:User)
(:Group)-[:Owns]->(:Base)
(:Group)-[:Owns]->(:Group)
(:Group)-[:Owns]->(:CertTemplate)
(:Group)-[:Owns]->(:Container)
(:Group)-[:Owns]->(:EnterpriseCA)
(:Group)-[:Owns]->(:NTAuthStore)
(:Group)-[:Owns]->(:AIACA)
(:Group)-[:Owns]->(:RootCA)
(:Group)-[:Owns]->(:GPO)
(:Group)-[:Owns]->(:OU)
(:Group)-[:Owns]->(:ADLocalGroup)
(:Group)-[:Owns]->(:Domain)
(:Group)-[:MemberOf]->(:Group)
(:Group)-[:MemberOf]->(:Base)
(:Group)-[:MemberOf]->(:ADLocalGroup)
(:Group)-[:LocalToComputer]->(:Computer)
(:Group)-[:LocalToComputer]->(:Base)
(:Group)-[:GenericAll]->(:Computer)
(:Group)-[:GenericAll]->(:Base)
(:Group)-[:GenericAll]->(:User)
(:Group)-[:GenericAll]->(:Container)
(:Group)-[:GenericAll]->(:EnterpriseCA)
(:Group)-[:GenericAll]->(:Group)
(:Group)-[:GenericAll]->(:RootCA)
(:Group)-[:GenericAll]->(:CertTemplate)
(:Group)-[:GenericAll]->(:OU)
(:Group)-[:GenericAll]->(:Domain)
(:Group)-[:GenericAll]->(:NTAuthStore)
(:Group)-[:GenericAll]->(:AIACA)
(:Group)-[:GenericAll]->(:ADLocalGroup)
(:Group)-[:ADCSESC9b]->(:Domain)
(:Group)-[:ADCSESC9b]->(:Base)
(:Group)-[:ADCSESC10b]->(:Domain)
(:Group)-[:ADCSESC10b]->(:Base)
(:Group)-[:ADCSESC10a]->(:Domain)
(:Group)-[:ADCSESC10a]->(:Base)
(:Group)-[:Enroll]->(:CertTemplate)
(:Group)-[:Enroll]->(:Base)
(:Group)-[:Enroll]->(:EnterpriseCA)
(:Group)-[:GetChangesAll]->(:Domain)
(:Group)-[:GetChangesAll]->(:Base)
(:Group)-[:WriteOwner]->(:ADLocalGroup)
(:Group)-[:WriteOwner]->(:Group)
(:Group)-[:WriteOwner]->(:Base)
(:Group)-[:WriteOwner]->(:CertTemplate)
(:Group)-[:WriteOwner]->(:User)
(:Group)-[:WriteOwner]->(:Container)
(:Group)-[:WriteOwner]->(:GPO)
(:Group)-[:WriteOwner]->(:Computer)
(:Group)-[:WriteOwner]->(:EnterpriseCA)
(:Group)-[:WriteOwner]->(:RootCA)
(:Group)-[:WriteOwner]->(:NTAuthStore)
(:Group)-[:WriteOwner]->(:AIACA)
(:Group)-[:WriteOwner]->(:OU)
(:Group)-[:WriteOwner]->(:Domain)
(:Group)-[:WriteDacl]->(:Container)
(:Group)-[:WriteDacl]->(:Base)
(:Group)-[:WriteDacl]->(:CertTemplate)
(:Group)-[:WriteDacl]->(:Group)
(:Group)-[:WriteDacl]->(:User)
(:Group)-[:WriteDacl]->(:GPO)
(:Group)-[:WriteDacl]->(:ADLocalGroup)
(:Group)-[:WriteDacl]->(:Computer)
(:Group)-[:WriteDacl]->(:EnterpriseCA)
(:Group)-[:WriteDacl]->(:Domain)
(:Group)-[:WriteDacl]->(:RootCA)
(:Group)-[:WriteDacl]->(:NTAuthStore)
(:Group)-[:WriteDacl]->(:AIACA)
(:Group)-[:WriteDacl]->(:OU)
(:Group)-[:AllExtendedRights]->(:User)
(:Group)-[:AllExtendedRights]->(:Base)
(:Group)-[:AllExtendedRights]->(:CertTemplate)
(:Group)-[:AllExtendedRights]->(:Domain)
(:Group)-[:AllExtendedRights]->(:OU)
(:Group)-[:AllExtendedRights]->(:Computer)
(:Group)-[:ManageCA]->(:EnterpriseCA)
(:Group)-[:ManageCA]->(:Base)
(:Group)-[:GenericWrite]->(:GPO)
(:Group)-[:GenericWrite]->(:Base)
(:Group)-[:GenericWrite]->(:ADLocalGroup)
(:Group)-[:GenericWrite]->(:Group)
(:Group)-[:GenericWrite]->(:Computer)
(:Group)-[:GenericWrite]->(:User)
(:Group)-[:GenericWrite]->(:OU)
(:Group)-[:ManageCertificates]->(:EnterpriseCA)
(:Group)-[:ManageCertificates]->(:Base)
(:Group)-[:WritePKINameFlag]->(:CertTemplate)
(:Group)-[:WritePKINameFlag]->(:Base)
(:Group)-[:ADCSESC3]->(:Domain)
(:Group)-[:ADCSESC3]->(:Base)
(:Group)-[:ADCSESC6b]->(:Domain)
(:Group)-[:ADCSESC6b]->(:Base)
(:Group)-[:WritePKIEnrollmentFlag]->(:CertTemplate)
(:Group)-[:WritePKIEnrollmentFlag]->(:Base)
(:Group)-[:MemberOfLocalGroup]->(:ADLocalGroup)
(:Group)-[:MemberOfLocalGroup]->(:Group)
(:Group)-[:MemberOfLocalGroup]->(:Base)
(:Group)-[:AddKeyCredentialLink]->(:Computer)
(:Group)-[:AddKeyCredentialLink]->(:Base)
(:Group)-[:AddKeyCredentialLink]->(:User)
(:Group)-[:AddKeyCredentialLink]->(:Group)
(:Group)-[:DCSync]->(:Domain)
(:Group)-[:DCSync]->(:Base)
(:Group)-[:AddMember]->(:Group)
(:Group)-[:AddMember]->(:Base)
(:Group)-[:AddMember]->(:ADLocalGroup)
(:Group)-[:AddMember]->(:Computer)
(:Group)-[:GetChanges]->(:Domain)
(:Group)-[:GetChanges]->(:Base)
(:Group)-[:GetChangesInFilteredSet]->(:Domain)
(:Group)-[:GetChangesInFilteredSet]->(:Base)
(:Group)-[:RemoteInteractiveLogonPrivilege]->(:Computer)
(:Group)-[:RemoteInteractiveLogonPrivilege]->(:Base)
(:Group)-[:ForceChangePassword]->(:User)
(:Group)-[:ForceChangePassword]->(:Base)
(:Group)-[:ForceChangePassword]->(:Computer)
(:Group)-[:ReadGMSAPassword]->(:User)
(:Group)-[:ReadGMSAPassword]->(:Base)
(:Group)-[:WriteAccountRestrictions]->(:Computer)
(:Group)-[:WriteAccountRestrictions]->(:Base)
(:Group)-[:ADCSESC1]->(:Domain)
(:Group)-[:ADCSESC1]->(:Base)
(:Group)-[:ADCSESC6a]->(:Domain)
(:Group)-[:ADCSESC6a]->(:Base)
(:Group)-[:AdminTo]->(:Computer)
(:Group)-[:AdminTo]->(:Base)
(:Group)-[:SyncLAPSPassword]->(:Computer)
(:Group)-[:SyncLAPSPassword]->(:Base)
(:Group)-[:DelegatedEnrollmentAgent]->(:CertTemplate)
(:Group)-[:DelegatedEnrollmentAgent]->(:Base)
(:Group)-[:ReadLAPSPassword]->(:Computer)
(:Group)-[:ReadLAPSPassword]->(:Base)
(:Computer)-[:MemberOf]->(:Group)
(:Computer)-[:MemberOf]->(:Base)
(:Computer)-[:MemberOf]->(:ADLocalGroup)
(:Computer)-[:HasSession]->(:User)
(:Computer)-[:HasSession]->(:Base)
(:Computer)-[:HasSession]->(:OU)
(:Computer)-[:GoldenCert]->(:Domain)
(:Computer)-[:GoldenCert]->(:Base)
(:Computer)-[:GenericAll]->(:AIACA)
(:Computer)-[:GenericAll]->(:Base)
(:Computer)-[:HostsCAService]->(:EnterpriseCA)
(:Computer)-[:HostsCAService]->(:Base)
(:Computer)-[:WriteOwner]->(:EnterpriseCA)
(:Computer)-[:WriteOwner]->(:Base)
(:Computer)-[:WriteDacl]->(:EnterpriseCA)
(:Computer)-[:WriteDacl]->(:Base)
(:Computer)-[:ReadGMSAPassword]->(:User)
(:Computer)-[:ReadGMSAPassword]->(:Base)
(:Computer)-[:ManageCA]->(:EnterpriseCA)
(:Computer)-[:ManageCA]->(:Base)
(:Computer)-[:MemberOfLocalGroup]->(:ADLocalGroup)
(:Computer)-[:MemberOfLocalGroup]->(:Group)
(:Computer)-[:MemberOfLocalGroup]->(:Base)
(:Computer)-[:ManageCertificates]->(:EnterpriseCA)
(:Computer)-[:ManageCertificates]->(:Base)
(:Computer)-[:WritePKIEnrollmentFlag]->(:CertTemplate)
(:Computer)-[:WritePKIEnrollmentFlag]->(:Base)
(:Computer)-[:Enroll]->(:CertTemplate)
(:Computer)-[:Enroll]->(:Base)
(:Computer)-[:AllowedToDelegate]->(:Computer)
(:Computer)-[:AllowedToDelegate]->(:Base)
(:Computer)-[:ForceChangePassword]->(:User)
(:Computer)-[:ForceChangePassword]->(:Base)
(:Computer)-[:ADCSESC3]->(:Domain)
(:Computer)-[:ADCSESC3]->(:Base)
(:Computer)-[:ADCSESC6b]->(:Domain)
(:Computer)-[:ADCSESC6b]->(:Base)
(:Computer)-[:DCSync]->(:Domain)
(:Computer)-[:DCSync]->(:Base)
(:Computer)-[:DCFor]->(:Domain)
(:Computer)-[:DCFor]->(:Base)
(:Computer)-[:DumpSMSAPassword]->(:User)
(:Computer)-[:DumpSMSAPassword]->(:Base)
(:Computer)-[:AllowedToAct]->(:Computer)
(:Computer)-[:AllowedToAct]->(:Base)
(:Computer)-[:ADCSESC9a]->(:Domain)
(:Computer)-[:ADCSESC9a]->(:Base)
(:Computer)-[:Owns]->(:Computer)
(:Computer)-[:Owns]->(:User)
(:Computer)-[:Owns]->(:Base)
(:Computer)-[:Owns]->(:Group)
(:AZFunctionApp)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZFunctionApp)-[:AZManagedIdentity]->(:AZBase)
(:AZLogicApp)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZLogicApp)-[:AZManagedIdentity]->(:AZBase)
(:Container)-[:Contains]->(:Container)
(:Container)-[:Contains]->(:Base)
(:Container)-[:Contains]->(:User)
(:Container)-[:Contains]->(:Group)
(:Container)-[:Contains]->(:Computer)
(:Container)-[:Contains]->(:NTAuthStore)
(:Container)-[:Contains]->(:CertTemplate)
(:Container)-[:Contains]->(:EnterpriseCA)
(:Container)-[:Contains]->(:RootCA)
(:Container)-[:Contains]->(:AIACA)
(:AZUser)-[:AZMemberOf]->(:AZGroup)
(:AZUser)-[:AZMemberOf]->(:AZBase)
(:AZUser)-[:AZOwner]->(:AZSubscription)
(:AZUser)-[:AZOwner]->(:AZBase)
(:AZUser)-[:AZOwner]->(:AZAutomationAccount)
(:AZUser)-[:AZOwner]->(:AZContainerRegistry)
(:AZUser)-[:AZOwner]->(:AZManagementGroup)
(:AZUser)-[:AZOwner]->(:AZFunctionApp)
(:AZUser)-[:AZOwner]->(:AZLogicApp)
(:AZUser)-[:AZOwner]->(:AZManagedCluster)
(:AZUser)-[:AZOwner]->(:AZWebApp)
(:AZUser)-[:AZOwner]->(:AZResourceGroup)
(:AZUser)-[:AZHasRole]->(:AZRole)
(:AZUser)-[:AZHasRole]->(:AZBase)
(:AZUser)-[:AZAddMembers]->(:AZGroup)
(:AZUser)-[:AZAddMembers]->(:AZBase)
(:AZUser)-[:AZOwns]->(:AZApp)
(:AZUser)-[:AZOwns]->(:AZBase)
(:AZUser)-[:AZOwns]->(:AZGroup)
(:AZUser)-[:AZOwns]->(:AZDevice)
(:AZUser)-[:AZOwns]->(:AZServicePrincipal)
(:AZUser)-[:AZGlobalAdmin]->(:AZTenant)
(:AZUser)-[:AZGlobalAdmin]->(:AZBase)
(:AZUser)-[:AZContributor]->(:AZContainerRegistry)
(:AZUser)-[:AZContributor]->(:AZBase)
(:AZUser)-[:AZContributor]->(:AZLogicApp)
(:AZUser)-[:AZContributor]->(:AZAutomationAccount)
(:AZUser)-[:AZContributor]->(:AZManagedCluster)
(:AZUser)-[:AZContributor]->(:AZWebApp)
(:AZUser)-[:AZContributor]->(:AZFunctionApp)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZContainerRegistry)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZBase)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZLogicApp)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZAutomationAccount)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZFunctionApp)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZManagedCluster)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZResourceGroup)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZWebApp)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZSubscription)
(:AZUser)-[:AZUserAccessAdministrator]->(:AZManagementGroup)
(:AZUser)-[:AZGetCertificates]->(:AZKeyVault)
(:AZUser)-[:AZGetCertificates]->(:AZBase)
(:AZUser)-[:AZGetSecrets]->(:AZKeyVault)
(:AZUser)-[:AZGetSecrets]->(:AZBase)
(:AZUser)-[:AZAppAdmin]->(:AZBase)
(:AZUser)-[:AZAppAdmin]->(:AZServicePrincipal)
(:AZUser)-[:AZGetKeys]->(:AZKeyVault)
(:AZUser)-[:AZGetKeys]->(:AZBase)
(:AZUser)-[:AZAutomationContributor]->(:AZAutomationAccount)
(:AZUser)-[:AZAutomationContributor]->(:AZBase)
(:AZUser)-[:AZLogicAppContributor]->(:AZLogicApp)
(:AZUser)-[:AZLogicAppContributor]->(:AZBase)
(:AZUser)-[:AZWebsiteContributor]->(:AZFunctionApp)
(:AZUser)-[:AZWebsiteContributor]->(:AZBase)
(:AZUser)-[:AZWebsiteContributor]->(:AZWebApp)
(:AZUser)-[:AZAKSContributor]->(:AZManagedCluster)
(:AZUser)-[:AZAKSContributor]->(:AZBase)
(:AZUser)-[:AZExecuteCommand]->(:AZBase)
(:AZUser)-[:AZExecuteCommand]->(:AZDevice)
(:AZUser)-[:AZPrivilegedAuthAdmin]->(:AZTenant)
(:AZUser)-[:AZPrivilegedAuthAdmin]->(:AZBase)
(:AZUser)-[:AZPrivilegedRoleAdmin]->(:AZTenant)
(:AZUser)-[:AZPrivilegedRoleAdmin]->(:AZBase)
(:AZUser)-[:AZCloudAppAdmin]->(:AZServicePrincipal)
(:AZUser)-[:AZCloudAppAdmin]->(:AZBase)
(:AZApp)-[:AZRunsAs]->(:AZServicePrincipal)
(:AZApp)-[:AZRunsAs]->(:AZBase)
(:AZVM)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZVM)-[:AZManagedIdentity]->(:AZBase)
(:AZServicePrincipal)-[:AZMemberOf]->(:AZGroup)
(:AZServicePrincipal)-[:AZMemberOf]->(:AZBase)
(:AZServicePrincipal)-[:AZHasRole]->(:AZRole)
(:AZServicePrincipal)-[:AZHasRole]->(:AZBase)
(:AZServicePrincipal)-[:AZOwner]->(:AZSubscription)
(:AZServicePrincipal)-[:AZOwner]->(:AZBase)
(:AZServicePrincipal)-[:AZOwner]->(:AZWebApp)
(:AZServicePrincipal)-[:AZOwner]->(:AZFunctionApp)
(:AZServicePrincipal)-[:AZOwner]->(:AZContainerRegistry)
(:AZServicePrincipal)-[:AZOwner]->(:AZManagedCluster)
(:AZServicePrincipal)-[:AZOwner]->(:AZAutomationAccount)
(:AZServicePrincipal)-[:AZOwner]->(:AZLogicApp)
(:AZServicePrincipal)-[:AZMGAppRoleAssignment_ReadWrite_All]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGAppRoleAssignment_ReadWrite_All]->(:AZBase)
(:AZServicePrincipal)-[:AZMGGrantAppRoles]->(:AZTenant)
(:AZServicePrincipal)-[:AZMGGrantAppRoles]->(:AZBase)
(:AZServicePrincipal)-[:AZMGGroup_ReadWrite_All]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGGroup_ReadWrite_All]->(:AZBase)
(:AZServicePrincipal)-[:AZMGAddOwner]->(:AZGroup)
(:AZServicePrincipal)-[:AZMGAddOwner]->(:AZBase)
(:AZServicePrincipal)-[:AZMGAddOwner]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGAddOwner]->(:AZApp)
(:AZServicePrincipal)-[:AZMGAddMember]->(:AZGroup)
(:AZServicePrincipal)-[:AZMGAddMember]->(:AZBase)
(:AZServicePrincipal)-[:AZMGServicePrincipalEndpoint_ReadWrite_All]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGServicePrincipalEndpoint_ReadWrite_All]->(:AZBase)
(:AZServicePrincipal)-[:AZContributor]->(:AZWebApp)
(:AZServicePrincipal)-[:AZContributor]->(:AZBase)
(:AZServicePrincipal)-[:AZContributor]->(:AZLogicApp)
(:AZServicePrincipal)-[:AZContributor]->(:AZContainerRegistry)
(:AZServicePrincipal)-[:AZContributor]->(:AZAutomationAccount)
(:AZServicePrincipal)-[:AZContributor]->(:AZFunctionApp)
(:AZServicePrincipal)-[:AZContributor]->(:AZManagedCluster)
(:AZServicePrincipal)-[:AZUserAccessAdministrator]->(:AZWebApp)
(:AZServicePrincipal)-[:AZUserAccessAdministrator]->(:AZBase)
(:AZServicePrincipal)-[:AZUserAccessAdministrator]->(:AZContainerRegistry)
(:AZServicePrincipal)-[:AZUserAccessAdministrator]->(:AZManagedCluster)
(:AZServicePrincipal)-[:AZUserAccessAdministrator]->(:AZLogicApp)
(:AZServicePrincipal)-[:AZUserAccessAdministrator]->(:AZFunctionApp)
(:AZServicePrincipal)-[:AZUserAccessAdministrator]->(:AZAutomationAccount)
(:AZServicePrincipal)-[:AZWebsiteContributor]->(:AZWebApp)
(:AZServicePrincipal)-[:AZWebsiteContributor]->(:AZBase)
(:AZServicePrincipal)-[:AZWebsiteContributor]->(:AZFunctionApp)
(:AZServicePrincipal)-[:AZAutomationContributor]->(:AZAutomationAccount)
(:AZServicePrincipal)-[:AZAutomationContributor]->(:AZBase)
(:AZServicePrincipal)-[:AZAKSContributor]->(:AZManagedCluster)
(:AZServicePrincipal)-[:AZAKSContributor]->(:AZBase)
(:AZServicePrincipal)-[:AZLogicAppContributor]->(:AZLogicApp)
(:AZServicePrincipal)-[:AZLogicAppContributor]->(:AZBase)
(:AZServicePrincipal)-[:AZMGGrantRole]->(:AZRole)
(:AZServicePrincipal)-[:AZMGGrantRole]->(:AZBase)
(:AZServicePrincipal)-[:AZMGAddSecret]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGAddSecret]->(:AZBase)
(:AZServicePrincipal)-[:AZMGAddSecret]->(:AZApp)
(:AZServicePrincipal)-[:AZMGRoleManagement_ReadWrite_Directory]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGRoleManagement_ReadWrite_Directory]->(:AZBase)
(:AZServicePrincipal)-[:AZMGApplication_ReadWrite_All]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGApplication_ReadWrite_All]->(:AZBase)
(:AZServicePrincipal)-[:AZGlobalAdmin]->(:AZTenant)
(:AZServicePrincipal)-[:AZGlobalAdmin]->(:AZBase)
(:AZServicePrincipal)-[:AZMGGroupMember_ReadWrite_All]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGGroupMember_ReadWrite_All]->(:AZBase)
(:AZServicePrincipal)-[:AZPrivilegedRoleAdmin]->(:AZTenant)
(:AZServicePrincipal)-[:AZPrivilegedRoleAdmin]->(:AZBase)
(:AZServicePrincipal)-[:AZExecuteCommand]->(:AZBase)
(:AZServicePrincipal)-[:AZExecuteCommand]->(:AZDevice)
(:AZServicePrincipal)-[:AZMGDirectory_ReadWrite_All]->(:AZServicePrincipal)
(:AZServicePrincipal)-[:AZMGDirectory_ReadWrite_All]->(:AZBase)
(:OU)-[:GenericAll]->(:Container)
(:OU)-[:GenericAll]->(:Base)
(:OU)-[:Owns]->(:CertTemplate)
(:OU)-[:Owns]->(:Base)
(:OU)-[:DCSync]->(:Domain)
(:OU)-[:DCSync]->(:Base)
(:OU)-[:WriteOwner]->(:CertTemplate)
(:OU)-[:WriteOwner]->(:Base)
(:OU)-[:Contains]->(:OU)
(:OU)-[:Contains]->(:User)
(:OU)-[:Contains]->(:Base)
(:OU)-[:Contains]->(:Computer)
(:OU)-[:Contains]->(:Group)
(:OU)-[:WriteDacl]->(:CertTemplate)
(:OU)-[:WriteDacl]->(:Base)
(:OU)-[:ADCSESC1]->(:Domain)
(:OU)-[:ADCSESC1]->(:Base)
(:OU)-[:MemberOf]->(:Group)
(:OU)-[:MemberOf]->(:Base)
(:OU)-[:MemberOf]->(:Computer)
(:OU)-[:ADCSESC4]->(:Domain)
(:OU)-[:ADCSESC4]->(:Base)
(:OU)-[:ADCSESC3]->(:Domain)
(:OU)-[:ADCSESC3]->(:Base)
(:OU)-[:Enroll]->(:CertTemplate)
(:OU)-[:Enroll]->(:Base)
(:AZAutomationAccount)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZAutomationAccount)-[:AZManagedIdentity]->(:AZBase)
(:GPO)-[:GPLink]->(:OU)
(:GPO)-[:GPLink]->(:Base)
(:GPO)-[:GPLink]->(:Domain)
(:EnterpriseCA)-[:EnterpriseCAFor]->(:RootCA)
(:EnterpriseCA)-[:EnterpriseCAFor]->(:Base)
(:EnterpriseCA)-[:TrustedForNTAuth]->(:NTAuthStore)
(:EnterpriseCA)-[:TrustedForNTAuth]->(:Base)
(:EnterpriseCA)-[:CanAbuseUPNCertMapping]->(:Computer)
(:EnterpriseCA)-[:CanAbuseUPNCertMapping]->(:Base)
(:EnterpriseCA)-[:CanAbuseWeakCertBinding]->(:Computer)
(:EnterpriseCA)-[:CanAbuseWeakCertBinding]->(:Base)
(:EnterpriseCA)-[:IssuedSignedBy]->(:RootCA)
(:EnterpriseCA)-[:IssuedSignedBy]->(:Base)
(:EnterpriseCA)-[:IssuedSignedBy]->(:EnterpriseCA)
(:AZSubscription)-[:AZContains]->(:AZResourceGroup)
(:AZSubscription)-[:AZContains]->(:AZBase)
(:AZWebApp)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZWebApp)-[:AZManagedIdentity]->(:AZBase)
(:AZGroup)-[:AZCloudAppAdmin]->(:AZServicePrincipal)
(:AZGroup)-[:AZCloudAppAdmin]->(:AZBase)
(:AZGroup)-[:AZContributor]->(:AZAutomationAccount)
(:AZGroup)-[:AZContributor]->(:AZBase)
(:AZGroup)-[:AZContributor]->(:AZContainerRegistry)
(:AZGroup)-[:AZContributor]->(:AZLogicApp)
(:AZGroup)-[:AZContributor]->(:AZFunctionApp)
(:AZGroup)-[:AZContributor]->(:AZWebApp)
(:AZGroup)-[:AZContributor]->(:AZManagedCluster)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZWebApp)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZBase)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZFunctionApp)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZAutomationAccount)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZContainerRegistry)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZLogicApp)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZManagedCluster)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZResourceGroup)
(:AZGroup)-[:AZUserAccessAdministrator]->(:AZKeyVault)
(:AZGroup)-[:AZWebsiteContributor]->(:AZFunctionApp)
(:AZGroup)-[:AZWebsiteContributor]->(:AZBase)
(:AZGroup)-[:AZWebsiteContributor]->(:AZWebApp)
(:AZGroup)-[:AZOwner]->(:AZAutomationAccount)
(:AZGroup)-[:AZOwner]->(:AZBase)
(:AZGroup)-[:AZOwner]->(:AZContainerRegistry)
(:AZGroup)-[:AZOwner]->(:AZFunctionApp)
(:AZGroup)-[:AZOwner]->(:AZLogicApp)
(:AZGroup)-[:AZOwner]->(:AZManagedCluster)
(:AZGroup)-[:AZOwner]->(:AZWebApp)
(:AZGroup)-[:AZOwner]->(:AZResourceGroup)
(:AZGroup)-[:AZOwner]->(:AZSubscription)
(:AZGroup)-[:AZOwner]->(:AZManagementGroup)
(:AZGroup)-[:AZAutomationContributor]->(:AZAutomationAccount)
(:AZGroup)-[:AZAutomationContributor]->(:AZBase)
(:AZGroup)-[:AZAKSContributor]->(:AZManagedCluster)
(:AZGroup)-[:AZAKSContributor]->(:AZBase)
(:AZGroup)-[:AZLogicAppContributor]->(:AZLogicApp)
(:AZGroup)-[:AZLogicAppContributor]->(:AZBase)
(:AZGroup)-[:AZMemberOf]->(:AZGroup)
(:AZGroup)-[:AZMemberOf]->(:AZBase)
(:AZGroup)-[:AZHasRole]->(:AZRole)
(:AZGroup)-[:AZHasRole]->(:AZBase)
(:AZGroup)-[:AZGlobalAdmin]->(:AZTenant)
(:AZGroup)-[:AZGlobalAdmin]->(:AZBase)
(:AZContainerRegistry)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZContainerRegistry)-[:AZManagedIdentity]->(:AZBase)
(:AZRole)-[:AZAddSecret]->(:AZApp)
(:AZRole)-[:AZAddSecret]->(:AZBase)
(:AZRole)-[:AZAddSecret]->(:AZServicePrincipal)
(:AZRole)-[:AZResetPassword]->(:AZUser)
(:AZRole)-[:AZResetPassword]->(:AZBase)
(:AZResourceGroup)-[:AZContains]->(:AZVM)
(:AZResourceGroup)-[:AZContains]->(:AZBase)
(:AZResourceGroup)-[:AZContains]->(:AZWebApp)
(:AZResourceGroup)-[:AZContains]->(:AZManagedCluster)
(:AZResourceGroup)-[:AZContains]->(:AZLogicApp)
(:AZResourceGroup)-[:AZContains]->(:AZContainerRegistry)
(:AZResourceGroup)-[:AZContains]->(:AZAutomationAccount)
(:AZResourceGroup)-[:AZContains]->(:AZKeyVault)
(:AZResourceGroup)-[:AZContains]->(:AZVMScaleSet)
(:AZResourceGroup)-[:AZContains]->(:AZFunctionApp)
(:AZTenant)-[:AZContains]->(:AZServicePrincipal)
(:AZTenant)-[:AZContains]->(:AZBase)
(:AZTenant)-[:AZContains]->(:AZApp)
(:AZTenant)-[:AZContains]->(:AZRole)
(:AZTenant)-[:AZContains]->(:AZUser)
(:AZTenant)-[:AZContains]->(:AZDevice)
(:AZTenant)-[:AZContains]->(:AZGroup)
(:AZTenant)-[:AZContains]->(:AZManagementGroup)
(:AZTenant)-[:AZContains]->(:AZSubscription)
(:AZBase)-[:AZMemberOf]->(:AZGroup)
(:AZBase)-[:AZMemberOf]->(:AZBase)
(:AZBase)-[:AZMGRoleManagement_ReadWrite_Directory]->(:AZServicePrincipal)
(:AZBase)-[:AZMGRoleManagement_ReadWrite_Directory]->(:AZBase)
(:AZBase)-[:AZMGAddSecret]->(:AZServicePrincipal)
(:AZBase)-[:AZMGAddSecret]->(:AZBase)
(:AZBase)-[:AZMGAddSecret]->(:AZApp)
(:AZBase)-[:AZMGAddOwner]->(:AZServicePrincipal)
(:AZBase)-[:AZMGAddOwner]->(:AZBase)
(:AZBase)-[:AZMGAddOwner]->(:AZApp)
(:AZBase)-[:AZMGAddOwner]->(:AZGroup)
(:AZBase)-[:AZMGGrantAppRoles]->(:AZTenant)
(:AZBase)-[:AZMGGrantAppRoles]->(:AZBase)
(:AZBase)-[:AZMGAddMember]->(:AZGroup)
(:AZBase)-[:AZMGAddMember]->(:AZBase)
(:AZBase)-[:AZMGGrantRole]->(:AZRole)
(:AZBase)-[:AZMGGrantRole]->(:AZBase)
(:AZBase)-[:AZMGDirectory_ReadWrite_All]->(:AZServicePrincipal)
