Node properties:
- **ADLocalGroup**
(:Computer)-[:HasSession]->(:Base)
(:Computer)-[:HasSession]->(:OU)
(:Computer)-[:MemberOf]->(:Group)
(:Computer)-[:MemberOf]->(:Base)
(:Computer)-[:MemberOf]->(:ADLocalGroup)
(:Computer)-[:GoldenCert]->(:Domain)
(:Computer)-[:GoldenCert]->(:Base)
(:Computer)-[:GenericAll]->(:AIACA)
(:Computer)-[:GenericAll]->(:Base)
(:Computer)-[:HostsCAService]->(:EnterpriseCA)
(:Computer)-[:HostsCAService]->(:Base)
(:Computer)-[:WriteOwner]->(:EnterpriseCA)
(:Computer)-[:WriteOwner]->(:Base)
(:Computer)-[:WriteDacl]->(:EnterpriseCA)
(:Computer)-[:WriteDacl]->(:Base)
(:Computer)-[:ReadGMSAPassword]->(:User)
(:Computer)-[:ReadGMSAPassword]->(:Base)
(:Computer)-[:ManageCA]->(:EnterpriseCA)
(:Computer)-[:ManageCA]->(:Base)
(:Computer)-[:MemberOfLocalGroup]->(:ADLocalGroup)
(:Computer)-[:MemberOfLocalGroup]->(:Group)
(:Computer)-[:MemberOfLocalGroup]->(:Base)
(:Computer)-[:ManageCertificates]->(:EnterpriseCA)
(:Computer)-[:ManageCertificates]->(:Base)
(:Computer)-[:WritePKIEnrollmentFlag]->(:CertTemplate)
(:Computer)-[:WritePKIEnrollmentFlag]->(:Base)
(:Computer)-[:Enroll]->(:CertTemplate)
(:Computer)-[:Enroll]->(:Base)
(:Computer)-[:AllowedToDelegate]->(:Computer)
(:Computer)-[:AllowedToDelegate]->(:Base)
(:Computer)-[:ForceChangePassword]->(:User)
(:Computer)-[:ForceChangePassword]->(:Base)
(:Computer)-[:ADCSESC3]->(:Domain)
(:Computer)-[:ADCSESC3]->(:Base)
(:Computer)-[:ADCSESC6b]->(:Domain)
(:Computer)-[:ADCSESC6b]->(:Base)
(:Computer)-[:DCSync]->(:Domain)
(:Computer)-[:DCSync]->(:Base)
(:Computer)-[:DCFor]->(:Domain)
(:Computer)-[:DCFor]->(:Base)
(:Computer)-[:DumpSMSAPassword]->(:User)
(:Computer)-[:DumpSMSAPassword]->(:Base)
(:Computer)-[:AllowedToAct]->(:Computer)
(:Computer)-[:AllowedToAct]->(:Base)
(:Computer)-[:ADCSESC9a]->(:Domain)
(:Computer)-[:ADCSESC9a]->(:Base)
(:Computer)-[:Owns]->(:Computer)
(:Computer)-[:Owns]->(:User)
(:Computer)-[:Owns]->(:Base)
(:Computer)-[:Owns]->(:Group)
(:Container)-[:Contains]->(:Container)
(:Container)-[:Contains]->(:Base)
(:Container)-[:Contains]->(:User)
(:Container)-[:Contains]->(:Group)
(:Container)-[:Contains]->(:Computer)
(:Container)-[:Contains]->(:NTAuthStore)
(:Container)-[:Contains]->(:CertTemplate)
(:Container)-[:Contains]->(:EnterpriseCA)
(:Container)-[:Contains]->(:RootCA)
(:Container)-[:Contains]->(:AIACA)
(:OU)-[:Contains]->(:User)
(:OU)-[:Contains]->(:Base)
(:OU)-[:Contains]->(:Computer)
(:OU)-[:Contains]->(:Group)
(:OU)-[:Contains]->(:OU)
(:OU)-[:GenericAll]->(:Container)
(:OU)-[:GenericAll]->(:Base)
(:OU)-[:Owns]->(:CertTemplate)
(:OU)-[:Owns]->(:Base)
(:OU)-[:DCSync]->(:Domain)
(:OU)-[:DCSync]->(:Base)
(:OU)-[:WriteOwner]->(:CertTemplate)
(:OU)-[:WriteOwner]->(:Base)
(:OU)-[:WriteDacl]->(:CertTemplate)
(:OU)-[:WriteDacl]->(:Base)
(:OU)-[:ADCSESC1]->(:Domain)
(:OU)-[:ADCSESC1]->(:Base)
(:OU)-[:MemberOf]->(:Group)
(:OU)-[:MemberOf]->(:Base)
(:OU)-[:MemberOf]->(:Computer)
(:OU)-[:ADCSESC4]->(:Domain)
(:OU)-[:ADCSESC4]->(:Base)
(:OU)-[:ADCSESC3]->(:Domain)
(:OU)-[:ADCSESC3]->(:Base)
(:OU)-[:Enroll]->(:CertTemplate)
(:OU)-[:Enroll]->(:Base)
(:GPO)-[:GPLink]->(:OU)
(:GPO)-[:GPLink]->(:Base)
(:GPO)-[:GPLink]->(:Domain)
(:EnterpriseCA)-[:EnterpriseCAFor]->(:RootCA)
(:EnterpriseCA)-[:EnterpriseCAFor]->(:Base)
(:EnterpriseCA)-[:TrustedForNTAuth]->(:NTAuthStore)
(:EnterpriseCA)-[:TrustedForNTAuth]->(:Base)
(:EnterpriseCA)-[:CanAbuseUPNCertMapping]->(:Computer)
(:EnterpriseCA)-[:CanAbuseUPNCertMapping]->(:Base)
(:EnterpriseCA)-[:CanAbuseWeakCertBinding]->(:Computer)
(:EnterpriseCA)-[:CanAbuseWeakCertBinding]->(:Base)
(:EnterpriseCA)-[:IssuedSignedBy]->(:EnterpriseCA)
(:EnterpriseCA)-[:IssuedSignedBy]->(:Base)
(:EnterpriseCA)-[:IssuedSignedBy]->(:RootCA)
(:User)-[:ADCSESC9a]->(:Domain)
(:User)-[:ADCSESC9a]->(:Base)
(:User)-[:Owns]->(:Computer)
(:User)-[:Owns]->(:User)
(:User)-[:Owns]->(:Base)
(:User)-[:Owns]->(:Group)
(:User)-[:Owns]->(:GPO)
(:User)-[:Owns]->(:RootCA)
(:User)-[:Owns]->(:AIACA)
(:User)-[:Owns]->(:CertTemplate)
(:User)-[:MemberOf]->(:Group)
(:User)-[:MemberOf]->(:Base)
(:User)-[:MemberOf]->(:ADLocalGroup)
(:User)-[:MemberOf]->(:Computer)
(:User)-[:Contains]->(:Group)
(:User)-[:Contains]->(:Base)
(:User)-[:Contains]->(:OU)
(:User)-[:Contains]->(:User)
(:User)-[:DCSync]->(:Domain)
(:User)-[:DCSync]->(:Base)
(:User)-[:AddKeyCredentialLink]->(:Computer)
(:User)-[:AddKeyCredentialLink]->(:Base)
(:User)-[:AddKeyCredentialLink]->(:User)
(:User)-[:AllExtendedRights]->(:User)
(:User)-[:AllExtendedRights]->(:Base)
(:User)-[:AllExtendedRights]->(:CertTemplate)
(:User)-[:ADCSESC1]->(:Domain)
(:User)-[:ADCSESC1]->(:Base)
(:User)-[:AdminTo]->(:Computer)
(:User)-[:AdminTo]->(:Base)
(:User)-[:ADCSESC4]->(:Domain)
(:User)-[:ADCSESC4]->(:Base)
(:User)-[:ADCSESC3]->(:Domain)
(:User)-[:ADCSESC3]->(:Base)
(:User)-[:ADCSESC6b]->(:Domain)
(:User)-[:ADCSESC6b]->(:Base)
(:User)-[:ADCSESC6a]->(:Domain)
(:User)-[:ADCSESC6a]->(:Base)
(:User)-[:MemberOfLocalGroup]->(:ADLocalGroup)
(:User)-[:MemberOfLocalGroup]->(:Group)
(:User)-[:MemberOfLocalGroup]->(:Base)
(:User)-[:GenericAll]->(:CertTemplate)
(:User)-[:GenericAll]->(:Base)
(:User)-[:GenericAll]->(:RootCA)
(:User)-[:GenericAll]->(:Container)
(:User)-[:GenericAll]->(:AIACA)
(:User)-[:GenericAll]->(:Computer)
(:User)-[:GenericAll]->(:OU)
(:User)-[:GenericAll]->(:User)
(:User)-[:WriteOwner]->(:GPO)
(:User)-[:WriteOwner]->(:Base)
(:User)-[:WriteOwner]->(:CertTemplate)
(:User)-[:WriteDacl]->(:GPO)
(:User)-[:WriteDacl]->(:Base)
(:User)-[:WriteDacl]->(:CertTemplate)
(:User)-[:GenericWrite]->(:GPO)
(:User)-[:GenericWrite]->(:Base)
(:User)-[:AddSelf]->(:Group)
(:User)-[:AddSelf]->(:Base)
(:User)-[:AddMember]->(:Group)
(:User)-[:AddMember]->(:Base)
(:User)-[:AddAllowedToAct]->(:Computer)
(:User)-[:AddAllowedToAct]->(:Base)
(:User)-[:ADCSESC9b]->(:Domain)
(:User)-[:ADCSESC9b]->(:Base)
(:User)-[:ADCSESC10b]->(:Domain)
(:User)-[:ADCSESC10b]->(:Base)
(:User)-[:ADCSESC10a]->(:Domain)
(:User)-[:ADCSESC10a]->(:Base)
(:User)-[:WriteAccountRestrictions]->(:Computer)
(:User)-[:WriteAccountRestrictions]->(:Base)
(:User)-[:Enroll]->(:CertTemplate)
(:User)-[:Enroll]->(:Base)
(:User)-[:Enroll]->(:EnterpriseCA)
(:User)-[:ManageCA]->(:EnterpriseCA)
(:User)-[:ManageCA]->(:Base)
(:User)-[:ForceChangePassword]->(:User)
(:User)-[:ForceChangePassword]->(:Base)
(:Base)-[:HasSession]->(:User)
(:Base)-[:HasSession]->(:Base)
(:Base)-[:HasSession]->(:OU)
(:Base)-[:MemberOf]->(:Group)
(:Base)-[:MemberOf]->(:Base)
(:Base)-[:MemberOf]->(:ADLocalGroup)
(:Base)-[:MemberOf]->(:Computer)
(:Base)-[:GoldenCert]->(:Domain)
(:Base)-[:GoldenCert]->(:Base)
(:Base)-[:GenericAll]->(:AIACA)
(:Base)-[:GenericAll]->(:Base)
(:Base)-[:GenericAll]->(:User)
(:Base)-[:GenericAll]->(:Computer)
(:Base)-[:GenericAll]->(:Container)
(:Base)-[:GenericAll]->(:OU)
(:Base)-[:GenericAll]->(:RootCA)
(:Base)-[:GenericAll]->(:Group)
(:Base)-[:GenericAll]->(:CertTemplate)
(:Base)-[:GenericAll]->(:EnterpriseCA)
(:Base)-[:GenericAll]->(:Domain)
(:Base)-[:GenericAll]->(:NTAuthStore)
(:Base)-[:GenericAll]->(:ADLocalGroup)
(:Base)-[:HostsCAService]->(:EnterpriseCA)
(:Base)-[:HostsCAService]->(:Base)
(:Base)-[:WriteOwner]->(:EnterpriseCA)
(:Base)-[:WriteOwner]->(:Base)
(:Base)-[:WriteOwner]->(:Container)
(:Base)-[:WriteOwner]->(:User)
(:Base)-[:WriteOwner]->(:CertTemplate)
(:Base)-[:WriteOwner]->(:Group)
(:Base)-[:WriteOwner]->(:GPO)
(:Base)-[:WriteOwner]->(:ADLocalGroup)
(:Base)-[:WriteOwner]->(:Computer)
(:Base)-[:WriteOwner]->(:RootCA)
(:Base)-[:WriteOwner]->(:AIACA)
(:Base)-[:WriteOwner]->(:NTAuthStore)
(:Base)-[:WriteOwner]->(:OU)
(:Base)-[:WriteOwner]->(:Domain)
(:Base)-[:WriteDacl]->(:EnterpriseCA)
(:Base)-[:WriteDacl]->(:Base)
(:Base)-[:WriteDacl]->(:Container)
(:Base)-[:WriteDacl]->(:CertTemplate)
(:Base)-[:WriteDacl]->(:GPO)
(:Base)-[:WriteDacl]->(:User)
(:Base)-[:WriteDacl]->(:ADLocalGroup)
(:Base)-[:WriteDacl]->(:Group)
(:Base)-[:WriteDacl]->(:Computer)
(:Base)-[:WriteDacl]->(:Domain)
(:Base)-[:WriteDacl]->(:AIACA)
(:Base)-[:WriteDacl]->(:OU)
(:Base)-[:WriteDacl]->(:RootCA)
(:Base)-[:WriteDacl]->(:NTAuthStore)
(:Base)-[:ReadGMSAPassword]->(:User)
(:Base)-[:ReadGMSAPassword]->(:Base)
(:Base)-[:ManageCA]->(:EnterpriseCA)
(:Base)-[:ManageCA]->(:Base)
(:Base)-[:MemberOfLocalGroup]->(:ADLocalGroup)
(:Base)-[:MemberOfLocalGroup]->(:Group)
(:Base)-[:MemberOfLocalGroup]->(:Base)
(:Base)-[:ManageCertificates]->(:EnterpriseCA)
(:Base)-[:ManageCertificates]->(:Base)
(:Base)-[:WritePKIEnrollmentFlag]->(:CertTemplate)
(:Base)-[:WritePKIEnrollmentFlag]->(:Base)
(:Base)-[:Enroll]->(:CertTemplate)
(:Base)-[:Enroll]->(:Base)
(:Base)-[:Enroll]->(:EnterpriseCA)
(:Base)-[:AllowedToDelegate]->(:Computer)
(:Base)-[:AllowedToDelegate]->(:Base)
(:Base)-[:ForceChangePassword]->(:User)
(:Base)-[:ForceChangePassword]->(:Base)
(:Base)-[:ForceChangePassword]->(:Computer)
(:Base)-[:ADCSESC3]->(:Domain)
(:Base)-[:ADCSESC3]->(:Base)
(:Base)-[:ADCSESC6b]->(:Domain)
(:Base)-[:ADCSESC6b]->(:Base)
(:Base)-[:DCSync]->(:Domain)
(:Base)-[:DCSync]->(:Base)
(:Base)-[:DCFor]->(:Domain)
(:Base)-[:DCFor]->(:Base)
(:Base)-[:DumpSMSAPassword]->(:User)
(:Base)-[:DumpSMSAPassword]->(:Base)
(:Base)-[:AllowedToAct]->(:Computer)
(:Base)-[:AllowedToAct]->(:Base)
(:Base)-[:ADCSESC9a]->(:Domain)
(:Base)-[:ADCSESC9a]->(:Base)
(:Base)-[:Owns]->(:Computer)
(:Base)-[:Owns]->(:User)
(:Base)-[:Owns]->(:Base)
(:Base)-[:Owns]->(:Group)
(:Base)-[:Owns]->(:Container)
(:Base)-[:Owns]->(:CertTemplate)
(:Base)-[:Owns]->(:EnterpriseCA)
(:Base)-[:Owns]->(:AIACA)
(:Base)-[:Owns]->(:NTAuthStore)
(:Base)-[:Owns]->(:RootCA)
(:Base)-[:Owns]->(:OU)
(:Base)-[:Owns]->(:GPO)
(:Base)-[:Owns]->(:ADLocalGroup)
(:Base)-[:Owns]->(:Domain)
(:Base)-[:Contains]->(:Container)
(:Base)-[:Contains]->(:Base)
(:Base)-[:Contains]->(:OU)
(:Base)-[:Contains]->(:User)
(:Base)-[:Contains]->(:Computer)
(:Base)-[:Contains]->(:Group)
(:Base)-[:Contains]->(:NTAuthStore)
(:Base)-[:Contains]->(:CertTemplate)
(:Base)-[:Contains]->(:EnterpriseCA)
(:Base)-[:Contains]->(:RootCA)
(:Base)-[:Contains]->(:AIACA)
(:Base)-[:Contains]->(:ADLocalGroup)
(:Base)-[:TrustedBy]->(:Domain)
(:Base)-[:TrustedBy]->(:Base)
(:Base)-[:NTAuthStoreFor]->(:Domain)
(:Base)-[:NTAuthStoreFor]->(:Base)
(:Base)-[:RootCAFor]->(:Domain)
(:Base)-[:RootCAFor]->(:Base)
(:Base)-[:PublishedTo]->(:EnterpriseCA)
(:Base)-[:PublishedTo]->(:Base)
(:Base)-[:EnrollOnBehalfOf]->(:CertTemplate)
(:Base)-[:EnrollOnBehalfOf]->(:Base)
(:Base)-[:EnterpriseCAFor]->(:RootCA)
(:Base)-[:EnterpriseCAFor]->(:Base)
(:Base)-[:TrustedForNTAuth]->(:NTAuthStore)
(:Base)-[:TrustedForNTAuth]->(:Base)
(:Base)-[:CanAbuseUPNCertMapping]->(:Computer)
(:Base)-[:CanAbuseUPNCertMapping]->(:Base)
(:Base)-[:CanAbuseWeakCertBinding]->(:Computer)
(:Base)-[:CanAbuseWeakCertBinding]->(:Base)
(:Base)-[:IssuedSignedBy]->(:EnterpriseCA)
(:Base)-[:IssuedSignedBy]->(:Base)
(:Base)-[:IssuedSignedBy]->(:RootCA)
(:Base)-[:GPLink]->(:OU)
(:Base)-[:GPLink]->(:Base)
(:Base)-[:GPLink]->(:Domain)
(:Base)-[:LocalToComputer]->(:Computer)
(:Base)-[:LocalToComputer]->(:Base)
(:Base)-[:ADCSESC9b]->(:Domain)
(:Base)-[:ADCSESC9b]->(:Base)
(:Base)-[:ADCSESC10b]->(:Domain)
(:Base)-[:ADCSESC10b]->(:Base)
(:Base)-[:ADCSESC10a]->(:Domain)
(:Base)-[:ADCSESC10a]->(:Base)
(:Base)-[:GetChangesAll]->(:Domain)
(:Base)-[:GetChangesAll]->(:Base)
(:Base)-[:AllExtendedRights]->(:User)
(:Base)-[:AllExtendedRights]->(:Base)
(:Base)-[:AllExtendedRights]->(:CertTemplate)
(:Base)-[:AllExtendedRights]->(:Domain)
(:Base)-[:AllExtendedRights]->(:OU)
(:Base)-[:AllExtendedRights]->(:Computer)
(:Base)-[:GenericWrite]->(:User)
(:Base)-[:GenericWrite]->(:Base)
(:Base)-[:GenericWrite]->(:Group)
(:Base)-[:GenericWrite]->(:GPO)
(:Base)-[:GenericWrite]->(:ADLocalGroup)
(:Base)-[:GenericWrite]->(:Computer)
(:Base)-[:GenericWrite]->(:OU)
(:Base)-[:WritePKINameFlag]->(:CertTemplate)
(:Base)-[:WritePKINameFlag]->(:Base)
(:Base)-[:AddKeyCredentialLink]->(:User)
(:Base)-[:AddKeyCredentialLink]->(:Base)
(:Base)-[:AddKeyCredentialLink]->(:Computer)
(:Base)-[:AddKeyCredentialLink]->(:Group)
(:Base)-[:AddMember]->(:Group)
(:Base)-[:AddMember]->(:Base)
(:Base)-[:AddMember]->(:ADLocalGroup)
(:Base)-[:AddMember]->(:Computer)
(:Base)-[:GetChanges]->(:Domain)
(:Base)-[:GetChanges]->(:Base)
(:Base)-[:GetChangesInFilteredSet]->(:Domain)
(:Base)-[:GetChangesInFilteredSet]->(:Base)
(:Base)-[:RemoteInteractiveLogonPrivilege]->(:Computer)
(:Base)-[:RemoteInteractiveLogonPrivilege]->(:Base)
(:Base)-[:WriteAccountRestrictions]->(:Computer)
(:Base)-[:WriteAccountRestrictions]->(:Base)
(:Base)-[:ADCSESC1]->(:Domain)
(:Base)-[:ADCSESC1]->(:Base)
(:Base)-[:ADCSESC6a]->(:Domain)
(:Base)-[:ADCSESC6a]->(:Base)
(:Base)-[:AdminTo]->(:Computer)
(:Base)-[:AdminTo]->(:Base)
(:Base)-[:SyncLAPSPassword]->(:Computer)
(:Base)-[:SyncLAPSPassword]->(:Base)
(:Base)-[:DelegatedEnrollmentAgent]->(:CertTemplate)
(:Base)-[:DelegatedEnrollmentAgent]->(:Base)
(:Base)-[:ReadLAPSPassword]->(:Computer)
(:Base)-[:ReadLAPSPassword]->(:Base)
(:Base)-[:ADCSESC4]->(:Domain)
(:Base)-[:ADCSESC4]->(:Base)
(:Base)-[:AddSelf]->(:Group)
(:Base)-[:AddSelf]->(:Base)
(:Base)-[:AddAllowedToAct]->(:Computer)
(:Base)-[:AddAllowedToAct]->(:Base)
